0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.8.6
3 info using node@v6.0.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune FullstackGeneratedApp@1.0.0
20 silly idealTree:prePrune ├── block-stream@0.0.9
20 silly idealTree:prePrune ├── bluebird@3.4.0
20 silly idealTree:prePrune ├── body-parser@1.15.1
20 silly idealTree:prePrune ├── boom@2.10.1
20 silly idealTree:prePrune ├── bootstrap@3.3.6
20 silly idealTree:prePrune ├── brace-expansion@1.1.4
20 silly idealTree:prePrune ├── braces@1.8.5
20 silly idealTree:prePrune ├── buffer-shims@1.0.0
20 silly idealTree:prePrune ├── buffer-writer@1.0.1
20 silly idealTree:prePrune ├── bufferstreams@1.0.1
20 silly idealTree:prePrune ├── builtin-modules@1.1.1
20 silly idealTree:prePrune ├── bytes@2.3.0
20 silly idealTree:prePrune ├── callsite@1.0.0
20 silly idealTree:prePrune ├── camelcase-keys@2.1.0
20 silly idealTree:prePrune ├── camelcase@2.1.1
20 silly idealTree:prePrune ├── cardinal@0.5.0
20 silly idealTree:prePrune ├── caseless@0.11.0
20 silly idealTree:prePrune ├── center-align@0.1.3
20 silly idealTree:prePrune ├── chai@2.3.0
20 silly idealTree:prePrune ├── chalk@1.1.3
20 silly idealTree:prePrune ├── chokidar@1.5.1
20 silly idealTree:prePrune ├─┬ clean-css@3.4.17
20 silly idealTree:prePrune │ └── source-map@0.4.4
20 silly idealTree:prePrune ├── cli-table@0.3.1
20 silly idealTree:prePrune ├─┬ cli-usage@0.1.2
20 silly idealTree:prePrune │ └── minimist@0.2.0
20 silly idealTree:prePrune ├── cli-width@1.1.1
20 silly idealTree:prePrune ├─┬ cliui@2.1.0
20 silly idealTree:prePrune │ └── wordwrap@0.0.2
20 silly idealTree:prePrune ├── clone-stats@0.0.1
20 silly idealTree:prePrune ├── clone@1.0.2
20 silly idealTree:prePrune ├─┬ coffee-script@1.8.0
20 silly idealTree:prePrune │ └── mkdirp@0.3.5
20 silly idealTree:prePrune ├── colors@1.0.3
20 silly idealTree:prePrune ├── combined-stream@1.0.5
20 silly idealTree:prePrune ├── commander@2.8.1
20 silly idealTree:prePrune ├── component-bind@1.0.0
20 silly idealTree:prePrune ├── component-emitter@1.1.2
20 silly idealTree:prePrune ├── component-inherit@0.0.3
20 silly idealTree:prePrune ├── concat-map@0.0.1
20 silly idealTree:prePrune ├─┬ concat-stream@1.5.1
20 silly idealTree:prePrune │ ├── isarray@1.0.0
20 silly idealTree:prePrune │ └── readable-stream@2.0.6
20 silly idealTree:prePrune ├── concat-with-sourcemaps@1.0.4
20 silly idealTree:prePrune ├─┬ configstore@1.4.0
20 silly idealTree:prePrune │ └── object-assign@4.1.0
20 silly idealTree:prePrune ├── connect-session-sequelize@3.0.0
20 silly idealTree:prePrune ├── connect@3.4.1
20 silly idealTree:prePrune ├── content-disposition@0.5.1
20 silly idealTree:prePrune ├── content-type@1.0.2
20 silly idealTree:prePrune ├── convert-source-map@1.2.0
20 silly idealTree:prePrune ├── cookie-parser@1.4.3
20 silly idealTree:prePrune ├── cookie-signature@1.0.6
20 silly idealTree:prePrune ├── cookie@0.3.1
20 silly idealTree:prePrune ├── cookiejar@2.0.1
20 silly idealTree:prePrune ├── core-js@2.4.0
20 silly idealTree:prePrune ├── core-util-is@1.0.2
20 silly idealTree:prePrune ├── crc@3.4.0
20 silly idealTree:prePrune ├─┬ cross-spawn-async@2.2.4
20 silly idealTree:prePrune │ └── lru-cache@4.0.1
20 silly idealTree:prePrune ├── cryptiles@2.0.5
20 silly idealTree:prePrune ├── currently-unhandled@0.4.1
20 silly idealTree:prePrune ├── custom-event@1.0.0
20 silly idealTree:prePrune ├── d@0.1.1
20 silly idealTree:prePrune ├─┬ dashdash@1.14.0
20 silly idealTree:prePrune │ └── assert-plus@1.0.0
20 silly idealTree:prePrune ├── dateformat@1.0.12
20 silly idealTree:prePrune ├── deap@1.0.0
20 silly idealTree:prePrune ├── debug@2.2.0
20 silly idealTree:prePrune ├── decamelize@1.2.0
20 silly idealTree:prePrune ├── deep-eql@0.1.3
20 silly idealTree:prePrune ├── deep-extend@0.4.1
20 silly idealTree:prePrune ├── deep-is@0.1.3
20 silly idealTree:prePrune ├── defaults@1.0.3
20 silly idealTree:prePrune ├── delayed-stream@1.0.0
20 silly idealTree:prePrune ├── delegates@1.0.0
20 silly idealTree:prePrune ├── depd@1.1.0
20 silly idealTree:prePrune ├── deprecated@0.0.1
20 silly idealTree:prePrune ├── destroy@1.0.4
20 silly idealTree:prePrune ├── detect-indent@3.0.1
20 silly idealTree:prePrune ├── di@0.0.1
20 silly idealTree:prePrune ├── diff@1.4.0
20 silly idealTree:prePrune ├─┬ doctrine@0.6.4
20 silly idealTree:prePrune │ └── esutils@1.1.6
20 silly idealTree:prePrune ├─┬ dom-serialize@2.2.1
20 silly idealTree:prePrune │ └── extend@3.0.0
20 silly idealTree:prePrune ├── dottie@1.1.1
20 silly idealTree:prePrune ├── duplexer@0.1.1
20 silly idealTree:prePrune ├── duplexer2@0.0.2
20 silly idealTree:prePrune ├─┬ duplexify@3.4.3
20 silly idealTree:prePrune │ ├── end-of-stream@1.0.0
20 silly idealTree:prePrune │ ├── isarray@1.0.0
20 silly idealTree:prePrune │ └── readable-stream@2.1.4
20 silly idealTree:prePrune ├── ecc-jsbn@0.1.1
20 silly idealTree:prePrune ├── ee-first@1.1.1
20 silly idealTree:prePrune ├── end-of-stream@0.1.5
20 silly idealTree:prePrune ├── engine.io-client@1.6.9
20 silly idealTree:prePrune ├─┬ engine.io-parser@1.2.4
20 silly idealTree:prePrune │ └── has-binary@0.1.6
20 silly idealTree:prePrune ├─┬ engine.io@1.6.9
20 silly idealTree:prePrune │ ├── accepts@1.1.4
20 silly idealTree:prePrune │ ├── mime-db@1.12.0
20 silly idealTree:prePrune │ ├── mime-types@2.0.14
20 silly idealTree:prePrune │ └── negotiator@0.4.9
20 silly idealTree:prePrune ├── ent@2.2.0
20 silly idealTree:prePrune ├── error-ex@1.3.0
20 silly idealTree:prePrune ├─┬ es5-ext@0.10.11
20 silly idealTree:prePrune │ └── es6-symbol@3.0.2
20 silly idealTree:prePrune ├── es6-iterator@2.0.0
20 silly idealTree:prePrune ├── es6-map@0.1.4
20 silly idealTree:prePrune ├── es6-promise@3.2.1
20 silly idealTree:prePrune ├── es6-set@0.1.4
20 silly idealTree:prePrune ├── es6-symbol@3.1.0
20 silly idealTree:prePrune ├── es6-weak-map@2.0.1
20 silly idealTree:prePrune ├── escape-html@1.0.3
20 silly idealTree:prePrune ├── escape-string-regexp@1.0.5
20 silly idealTree:prePrune ├─┬ escodegen@1.7.1
20 silly idealTree:prePrune │ ├── esprima@1.2.5
20 silly idealTree:prePrune │ ├── estraverse@1.9.3
20 silly idealTree:prePrune │ └── source-map@0.2.0
20 silly idealTree:prePrune ├─┬ escope@3.6.0
20 silly idealTree:prePrune │ └── estraverse@4.2.0
20 silly idealTree:prePrune ├─┬ eslint@0.23.0
20 silly idealTree:prePrune │ └── object-assign@2.1.1
20 silly idealTree:prePrune ├── espree@2.2.5
20 silly idealTree:prePrune ├─┬ esrecurse@4.1.0
20 silly idealTree:prePrune │ ├── estraverse@4.1.1
20 silly idealTree:prePrune │ └── object-assign@4.1.0
20 silly idealTree:prePrune ├── estraverse-fb@1.3.1
20 silly idealTree:prePrune ├── estraverse@2.0.0
20 silly idealTree:prePrune ├── esutils@2.0.2
20 silly idealTree:prePrune ├── etag@1.7.0
20 silly idealTree:prePrune ├── event-emitter@0.3.4
20 silly idealTree:prePrune ├── event-stream@3.3.2
20 silly idealTree:prePrune ├── eventemitter3@1.2.0
20 silly idealTree:prePrune ├─┬ expand-braces@0.1.2
20 silly idealTree:prePrune │ ├── braces@0.1.5
20 silly idealTree:prePrune │ ├── expand-range@0.1.1
20 silly idealTree:prePrune │ ├── is-number@0.1.1
20 silly idealTree:prePrune │ └── repeat-string@0.2.2
20 silly idealTree:prePrune ├── expand-brackets@0.1.5
20 silly idealTree:prePrune ├── expand-range@1.8.2
20 silly idealTree:prePrune ├─┬ express-session@1.13.0
20 silly idealTree:prePrune │ └── cookie@0.2.3
20 silly idealTree:prePrune ├─┬ express@4.13.4
20 silly idealTree:prePrune │ ├── cookie@0.1.5
20 silly idealTree:prePrune │ └── qs@4.0.0
20 silly idealTree:prePrune ├── extend@2.0.1
20 silly idealTree:prePrune ├── extglob@0.3.2
20 silly idealTree:prePrune ├── extsprintf@1.0.2
20 silly idealTree:prePrune ├── fancy-log@1.2.0
20 silly idealTree:prePrune ├── fast-levenshtein@1.0.7
20 silly idealTree:prePrune ├── faye-websocket@0.7.3
20 silly idealTree:prePrune ├─┬ figures@1.7.0
20 silly idealTree:prePrune │ └── object-assign@4.1.0
20 silly idealTree:prePrune ├── filename-regex@2.0.0
20 silly idealTree:prePrune ├── fileset@0.2.1
20 silly idealTree:prePrune ├── fill-range@2.2.3
20 silly idealTree:prePrune ├── finalhandler@0.4.1
20 silly idealTree:prePrune ├── find-index@0.1.1
20 silly idealTree:prePrune ├─┬ find-up@1.1.2
20 silly idealTree:prePrune │ └── path-exists@2.1.0
20 silly idealTree:prePrune ├── findup-sync@0.3.0
20 silly idealTree:prePrune ├── first-chunk-stream@1.0.0
20 silly idealTree:prePrune ├── flagged-respawn@0.3.2
20 silly idealTree:prePrune ├── for-in@0.1.5
20 silly idealTree:prePrune ├── for-own@0.1.4
20 silly idealTree:prePrune ├── forever-agent@0.6.1
20 silly idealTree:prePrune ├── form-data@1.0.0-rc4
20 silly idealTree:prePrune ├── formatio@1.1.1
20 silly idealTree:prePrune ├── formidable@1.0.14
20 silly idealTree:prePrune ├── forwarded@0.1.0
20 silly idealTree:prePrune ├── fresh@0.3.0
20 silly idealTree:prePrune ├── from@0.1.3
20 silly idealTree:prePrune ├── fs-access@1.0.0
20 silly idealTree:prePrune ├─┬ fsevents@1.0.12
20 silly idealTree:prePrune │ ├── ansi-regex@2.0.0
20 silly idealTree:prePrune │ ├── ansi-styles@2.2.1
20 silly idealTree:prePrune │ ├── ansi@0.3.1
20 silly idealTree:prePrune │ ├── are-we-there-yet@1.1.2
20 silly idealTree:prePrune │ ├── asn1@0.2.3
20 silly idealTree:prePrune │ ├── assert-plus@0.2.0
20 silly idealTree:prePrune │ ├── async@1.5.2
20 silly idealTree:prePrune │ ├── aws-sign2@0.6.0
20 silly idealTree:prePrune │ ├─┬ aws4@1.3.2
20 silly idealTree:prePrune │ │ └─┬ lru-cache@4.0.1
20 silly idealTree:prePrune │ │   ├── pseudomap@1.0.2
20 silly idealTree:prePrune │ │   └── yallist@2.0.0
20 silly idealTree:prePrune │ ├── bl@1.0.3
20 silly idealTree:prePrune │ ├── block-stream@0.0.8
20 silly idealTree:prePrune │ ├── boom@2.10.1
20 silly idealTree:prePrune │ ├── caseless@0.11.0
20 silly idealTree:prePrune │ ├── chalk@1.1.3
20 silly idealTree:prePrune │ ├── combined-stream@1.0.5
20 silly idealTree:prePrune │ ├── commander@2.9.0
20 silly idealTree:prePrune │ ├── core-util-is@1.0.2
20 silly idealTree:prePrune │ ├── cryptiles@2.0.5
20 silly idealTree:prePrune │ ├─┬ dashdash@1.13.0
20 silly idealTree:prePrune │ │ └── assert-plus@1.0.0
20 silly idealTree:prePrune │ ├── debug@2.2.0
20 silly idealTree:prePrune │ ├── deep-extend@0.4.1
20 silly idealTree:prePrune │ ├── delayed-stream@1.0.0
20 silly idealTree:prePrune │ ├── delegates@1.0.0
20 silly idealTree:prePrune │ ├── ecc-jsbn@0.1.1
20 silly idealTree:prePrune │ ├── escape-string-regexp@1.0.5
20 silly idealTree:prePrune │ ├── extend@3.0.0
20 silly idealTree:prePrune │ ├── extsprintf@1.0.2
20 silly idealTree:prePrune │ ├── forever-agent@0.6.1
20 silly idealTree:prePrune │ ├── form-data@1.0.0-rc4
20 silly idealTree:prePrune │ ├─┬ fstream-ignore@1.0.3
20 silly idealTree:prePrune │ │ └─┬ minimatch@3.0.0
20 silly idealTree:prePrune │ │   └─┬ brace-expansion@1.1.3
20 silly idealTree:prePrune │ │     ├── balanced-match@0.3.0
20 silly idealTree:prePrune │ │     └── concat-map@0.0.1
20 silly idealTree:prePrune │ ├── fstream@1.0.8
20 silly idealTree:prePrune │ ├── gauge@1.2.7
20 silly idealTree:prePrune │ ├── generate-function@2.0.0
20 silly idealTree:prePrune │ ├── generate-object-property@1.2.0
20 silly idealTree:prePrune │ ├── graceful-fs@4.1.3
20 silly idealTree:prePrune │ ├── graceful-readlink@1.0.1
20 silly idealTree:prePrune │ ├── har-validator@2.0.6
20 silly idealTree:prePrune │ ├── has-ansi@2.0.0
20 silly idealTree:prePrune │ ├── has-unicode@2.0.0
20 silly idealTree:prePrune │ ├── hawk@3.1.3
20 silly idealTree:prePrune │ ├── hoek@2.16.3
20 silly idealTree:prePrune │ ├── http-signature@1.1.1
20 silly idealTree:prePrune │ ├── inherits@2.0.1
20 silly idealTree:prePrune │ ├── ini@1.3.4
20 silly idealTree:prePrune │ ├── is-my-json-valid@2.13.1
20 silly idealTree:prePrune │ ├── is-property@1.0.2
20 silly idealTree:prePrune │ ├── is-typedarray@1.0.0
20 silly idealTree:prePrune │ ├── isarray@1.0.0
20 silly idealTree:prePrune │ ├── isstream@0.1.2
20 silly idealTree:prePrune │ ├── jodid25519@1.0.2
20 silly idealTree:prePrune │ ├── jsbn@0.1.0
20 silly idealTree:prePrune │ ├── json-schema@0.2.2
20 silly idealTree:prePrune │ ├── json-stringify-safe@5.0.1
20 silly idealTree:prePrune │ ├── jsonpointer@2.0.0
20 silly idealTree:prePrune │ ├── jsprim@1.2.2
20 silly idealTree:prePrune │ ├── lodash.pad@4.1.0
20 silly idealTree:prePrune │ ├── lodash.padend@4.2.0
20 silly idealTree:prePrune │ ├── lodash.padstart@4.2.0
20 silly idealTree:prePrune │ ├── lodash.repeat@4.0.0
20 silly idealTree:prePrune │ ├── lodash.tostring@4.1.2
20 silly idealTree:prePrune │ ├── mime-db@1.22.0
20 silly idealTree:prePrune │ ├── mime-types@2.1.10
20 silly idealTree:prePrune │ ├── minimist@0.0.8
20 silly idealTree:prePrune │ ├── mkdirp@0.5.1
20 silly idealTree:prePrune │ ├── ms@0.7.1
20 silly idealTree:prePrune │ ├─┬ node-pre-gyp@0.6.25
20 silly idealTree:prePrune │ │ └─┬ nopt@3.0.6
20 silly idealTree:prePrune │ │   └── abbrev@1.0.7
20 silly idealTree:prePrune │ ├── node-uuid@1.4.7
20 silly idealTree:prePrune │ ├── npmlog@2.0.3
20 silly idealTree:prePrune │ ├── oauth-sign@0.8.1
20 silly idealTree:prePrune │ ├── once@1.3.3
20 silly idealTree:prePrune │ ├── pinkie-promise@2.0.0
20 silly idealTree:prePrune │ ├── pinkie@2.0.4
20 silly idealTree:prePrune │ ├── process-nextick-args@1.0.6
20 silly idealTree:prePrune │ ├── qs@6.0.2
20 silly idealTree:prePrune │ ├─┬ rc@1.1.6
20 silly idealTree:prePrune │ │ └── minimist@1.2.0
20 silly idealTree:prePrune │ ├── readable-stream@2.0.6
20 silly idealTree:prePrune │ ├── request@2.69.0
20 silly idealTree:prePrune │ ├─┬ rimraf@2.5.2
20 silly idealTree:prePrune │ │ └─┬ glob@7.0.3
20 silly idealTree:prePrune │ │   ├─┬ inflight@1.0.4
20 silly idealTree:prePrune │ │   │ └── wrappy@1.0.1
20 silly idealTree:prePrune │ │   ├── inherits@2.0.1
20 silly idealTree:prePrune │ │   ├─┬ minimatch@3.0.0
20 silly idealTree:prePrune │ │   │ └─┬ brace-expansion@1.1.3
20 silly idealTree:prePrune │ │   │   ├── balanced-match@0.3.0
20 silly idealTree:prePrune │ │   │   └── concat-map@0.0.1
20 silly idealTree:prePrune │ │   ├─┬ once@1.3.3
20 silly idealTree:prePrune │ │   │ └── wrappy@1.0.1
20 silly idealTree:prePrune │ │   └── path-is-absolute@1.0.0
20 silly idealTree:prePrune │ ├── semver@5.1.0
20 silly idealTree:prePrune │ ├── sntp@1.0.9
20 silly idealTree:prePrune │ ├── sshpk@1.7.4
20 silly idealTree:prePrune │ ├── string_decoder@0.10.31
20 silly idealTree:prePrune │ ├── stringstream@0.0.5
20 silly idealTree:prePrune │ ├── strip-ansi@3.0.1
20 silly idealTree:prePrune │ ├── strip-json-comments@1.0.4
20 silly idealTree:prePrune │ ├── supports-color@2.0.0
20 silly idealTree:prePrune │ ├── tar-pack@3.1.3
20 silly idealTree:prePrune │ ├── tar@2.2.1
20 silly idealTree:prePrune │ ├── tough-cookie@2.2.2
20 silly idealTree:prePrune │ ├── tunnel-agent@0.4.2
20 silly idealTree:prePrune │ ├── tweetnacl@0.14.3
20 silly idealTree:prePrune │ ├── uid-number@0.0.6
20 silly idealTree:prePrune │ ├── util-deprecate@1.0.2
20 silly idealTree:prePrune │ ├── verror@1.3.6
20 silly idealTree:prePrune │ ├── wrappy@1.0.1
20 silly idealTree:prePrune │ └── xtend@4.0.1
20 silly idealTree:prePrune ├── fstream@1.0.9
20 silly idealTree:prePrune ├── gauge@1.2.7
20 silly idealTree:prePrune ├── gaze@0.5.2
20 silly idealTree:prePrune ├── generate-function@2.0.0
20 silly idealTree:prePrune ├── generate-object-property@1.2.0
20 silly idealTree:prePrune ├── generic-pool@2.4.2
20 silly idealTree:prePrune ├── get-stdin@4.0.1
20 silly idealTree:prePrune ├─┬ getpass@0.1.6
20 silly idealTree:prePrune │ └── assert-plus@1.0.0
20 silly idealTree:prePrune ├── glob-base@0.3.0
20 silly idealTree:prePrune ├── glob-parent@2.0.0
20 silly idealTree:prePrune ├─┬ glob-stream@3.1.18
20 silly idealTree:prePrune │ ├── glob@4.5.3
20 silly idealTree:prePrune │ ├── readable-stream@1.0.34
20 silly idealTree:prePrune │ └── through2@0.6.5
20 silly idealTree:prePrune ├── glob-watcher@0.0.6
20 silly idealTree:prePrune ├── glob@5.0.15
20 silly idealTree:prePrune ├── glob2base@0.0.12
20 silly idealTree:prePrune ├── globals@8.18.0
20 silly idealTree:prePrune ├─┬ globule@0.1.0
20 silly idealTree:prePrune │ ├── glob@3.1.21
20 silly idealTree:prePrune │ ├── graceful-fs@1.2.3
20 silly idealTree:prePrune │ ├── inherits@1.0.2
20 silly idealTree:prePrune │ ├── lodash@1.0.2
20 silly idealTree:prePrune │ └── minimatch@0.2.14
20 silly idealTree:prePrune ├── glogg@1.0.0
20 silly idealTree:prePrune ├── got@3.3.1
20 silly idealTree:prePrune ├── graceful-fs@4.1.4
20 silly idealTree:prePrune ├── graceful-readlink@1.0.1
20 silly idealTree:prePrune ├── growl@1.9.2
20 silly idealTree:prePrune ├── growly@1.3.0
20 silly idealTree:prePrune ├─┬ gulp-babel@6.1.2
20 silly idealTree:prePrune │ └── object-assign@4.1.0
20 silly idealTree:prePrune ├─┬ gulp-concat@2.6.0
20 silly idealTree:prePrune │ ├── readable-stream@1.0.34
20 silly idealTree:prePrune │ └── through2@0.6.5
20 silly idealTree:prePrune ├── gulp-eslint@0.14.0
20 silly idealTree:prePrune ├─┬ gulp-istanbul@0.9.0
20 silly idealTree:prePrune │ ├── readable-stream@1.0.34
20 silly idealTree:prePrune │ └── through2@0.6.5
20 silly idealTree:prePrune ├─┬ gulp-livereload@3.8.1
20 silly idealTree:prePrune │ ├── ansi-regex@0.2.1
20 silly idealTree:prePrune │ ├── ansi-styles@1.1.0
20 silly idealTree:prePrune │ ├── chalk@0.5.1
20 silly idealTree:prePrune │ ├── has-ansi@0.1.0
20 silly idealTree:prePrune │ ├── strip-ansi@0.3.0
20 silly idealTree:prePrune │ └── supports-color@0.2.0
20 silly idealTree:prePrune ├─┬ gulp-minify-css@0.4.6
20 silly idealTree:prePrune │ ├── readable-stream@1.0.34
20 silly idealTree:prePrune │ ├── source-map@0.1.43
20 silly idealTree:prePrune │ ├── through2@0.6.5
